,Date,Team,Player,Leg Code,Game,3DA,W/A
63,11/14/16,Anonymous,John Liture,9.2,501 SIDO,80,W
50,011-8-16,N.W.O.,Brian Fenlon,9.1,501 SIDO,80,0
61,11/22/16,N.W.O.,Mike  Fautsch,7.3,301 DIDO,80,A
51,12/13/16,N.W.O.,John McCreery,6.3,501 SIDO,80,0
44,9/27/16,Be Somebody!,Joe Davanti,6.2,301 DIDO,80,W
56,011-8-16,Dart Team,Mark Kokot,9.2,501 SIDO,79.9,W
33,10/18/16,Be Somebody!,Rob Ethington,6.2,501 SIDO,79.8,W
43,010-4-16,Never Convicted,Michael Loewen,6.2,501 SIDO,79.7,A
66,9/26/16,140 Darts,Sam Morgan,9.2,501 SIDO,79.3,A
72,9/13/16,Trip N Bulls,David Trimble Jr,9.2,501 SIDO,79.3,W
7,9/19/16,140 Darts,Jimmy Stathopoulos,2.1,301 DIDO,79.1,W
36,010-3-16,Full of Bull,Kevin Surzynski,6.2,501 SIDO,79.1,W
31,10/17/16,Moo Men,Ryan Nelson,5.3,501 SIDO,79.1,W
33,10/24/16,Bob's Bunch,Thomas R O'Neill,5.2,501 SIDO,79.1,W
40,12/13/16,N.W.O.,John McCreery,5.3,501 SIDO,79.1,W
7,010-3-16,140 Darts,Jimmy Stathopoulos,2.1,301 DIDO,79,A
71,9/27/16,All in the Family Bar,Bill Foley,9.2,501 SIDO,78.8,W
38,010-4-16,N.W.O.,Brian Fenlon,6.2,501 SIDO,78.8,A
39,9/19/16,Full of Bull,Edwin Garcia,6.2,301 DIDO,78.5,A
57,10/10/16,Fun & Games,Barry Wooley,9.1,501 SIDO,78.5,A
50,11/29/16,Never Convicted,Peter Citera,7.1,301 DIDO,78.3,W
53,011-8-16,Dart Team,Kevin Kruse,9.1,501 SIDO,78.3,W
46,9/19/16,140 Darts,Sam Morgan,7.2,301 DIDO,78,W
58,11/16/16,The Thatch Pub,Alvin Elton,9.1,501 SIDO,77.8,W
42,11/15/16,Be Somebody!,Rob Ethington,7.1,301 DIDO,77.6,W
28,10/18/16,Be Somebody!,Joe Davanti,6.1,501 SIDO,77.5,A
59,9/20/16,Sparkle Motion,Dan Crone,9.1,501 SIDO,77.4,W
56,11/29/16,Trip N Bulls,David Trimble Jr,7.3,301 DIDO,77.4,W
38,10/10/16,140 Darts,Sam Morgan,6.2,301 DIDO,77.1,W
49,012-6-16,Full of Bull,Frank Burton,7.1,301 DIDO,77.1,W
37,10/11/16,The Deuce,Cosmin Macris,6.1,501 SIDO,77,0
70,011-8-16,Trip N Bulls,Carlos Perez,9.2,501 SIDO,77,A
50,11/22/16,Pour Me Another!,Michael Di Puma,6.3,501 SIDO,77,0
72,10/24/16,M.O.D. Squad,Jon Schuster,9.2,501 SIDO,76.8,A
14,9/20/16,N.W.O.,Mike  Fautsch,2.3,501 SIDO,76.6,W
69,11/15/16,N.W.O.,Angel Gonzalez,9.2,501 SIDO,76.6,W
43,9/26/16,140 Darts,Jimmy Stathopoulos,6.3,301 DIDO,76.5,A
46,12/12/16,Trip N Bulls,Carlos Perez,7.2,301 DIDO,76.5,W
69,10/25/16,N.W.O.,Angel Gonzalez,9.2,501 SIDO,76.5,W
66,11/15/16,The Thatch Pub,Liz Tynan,9.2,501 SIDO,76.5,0
61,10/18/16,Dart Team,Alex Falk Jr,9.3,501 SIDO,76.5,A
9,11/16/16,Dart Team,Jay Small,2.1,301 DIDO,76.5,W
58,11/22/16,Sausage Blockers,Sue Kelly,7.2,301 DIDO,76,A
63,9/26/16,Triptripbleep,Matt Kulowitch,9.2,501 SIDO,76,0
17,9/27/16,N.W.O.,John McCreery,2.3,501 SIDO,76,A
15,10/11/16,N.W.O.,John McCreery,2.3,501 SIDO,76,0
8,11/22/16,Pour Me Another!,Michael Di Puma,2.1,301 DIDO,76,W
46,012-6-16,DWI Rockahula,Warren Roseland,6.3,301 DIDO,75.7,0
44,011-8-16,Sparkle Motion,Vince Foss,6.3,301 DIDO,75.7,A
4,10/24/16,Thorns,Chester Herbert,1.3,501 SIDO,75.5,0
17,11/21/16,Triptripbleep,Pat Demarinis,2.3,501 SIDO,75.4,W
21,10/17/16,Prodigal Sons,John Stasiowski,3.3,301 DIDO,75.3,W
39,11/15/16,All in the Family Bar,Andy  Femmel,6.3,301 DIDO,75.3,W
17,10/11/16,N.W.O.,Brian Fenlon,3.1,301 DIDO,75.3,W
60,10/11/16,Be Somebody!,Rob Ethington,9.1,501 SIDO,75.3,0
18,11/22/16,N.W.O.,Mike  Fautsch,3.1,301 DIDO,75.3,W
20,12/13/16,N.W.O.,Brian Fenlon,3.2,301 DIDO,75.3,W
59,010-4-16,Seems Legit,Rob Ethington,9.1,501 SIDO,75.3,W
39,11/16/16,The Thatch Pub,Brian DiCrescenzo,6.1,501 SIDO,75.3,A
70,9/20/16,Lunch Specials,Marty Labelle,9.1,501 SIDO,75.2,W
5,9/19/16,Anonymous,Calvin J Klemundt,1.3,501 SIDO,75.2,W
5,10/10/16,Incredibulls,Gary Hail,1.3,501 SIDO,75.2,W
30,", 1-5-10",Moo Men,Daniel McGinley,6.1,501 SIDO,75.2,W
39,9/13/16,Trip N Bulls,Carlos Perez,5.2,501 SIDO,75.2,W
2,9/20/16,The Thatch Pub,Liz Tynan,1.2,501 SIDO,75.2,W
6,10/10/16,Prodigal Sons,John Stasiowski,2.1,301 DIDO,75,0
50,012-5-16,140 Darts,Matt Mann,7.3,301 DIDO,75,W
49,11/21/16,Full of Bull,Jerry Surzynski,7.1,301 DIDO,75,W
56,11/21/16,M.O.D. Squad,Jon Schuster,7.2,301 DIDO,75,W
66,011-8-16,Trip N Bulls,Carlos Perez,9.1,501 SIDO,75,W
12,10/11/16,Be Somebody!,Joe Davanti,2.3,501 SIDO,75,W
52,9/26/16,Dart Simpson,George Kolovos,9.1,501 SIDO,74.6,0
65,11/28/16,Azzkickers,Eddy Hawkins,9.1,501 SIDO,74.5,0
57,11/22/16,N.W.O.,Brian Fenlon,7.2,301 DIDO,74.5,A
74,11/22/16,Pour Me Another!,Gerald Dorsch,9.2,501 SIDO,74.3,W
51,10/10/16,140 Darts,Alfonso Vasquez,7.2,301 DIDO,74.1,W
13,10/24/16,140 Darts,Jimmy Stathopoulos,2.2,501 SIDO,74,A
39,9/26/16,M.O.D. Squad,Dwight Winkowski,6.2,301 DIDO,74,A
14,11/15/16,N.W.O.,Mike  Fautsch,2.3,501 SIDO,74,0
62,010-4-16,Seems Legit,Brad Bouxsein,9.2,501 SIDO,74,W
57,9/19/16,140 Darts,Jimmy Stathopoulos,9.1,501 SIDO,73.9,W
15,11/29/16,Trip N Bulls,Christopher Kirch,2.3,501 SIDO,73.9,W
60,010-4-16,Be Somebody!,Michael Di Puma,9.1,501 SIDO,73.7,0
4,9/26/16,Prodigal Sons,John Stasiowski,2.1,501 SIDO,73.3,W
15,9/20/16,N.W.O.,John McCreery,2.3,501 SIDO,73.3,A
55,011-8-16,N.W.O.,Angel Gonzalez,9.2,501 SIDO,73.3,0
57,11/22/16,Dart Team,Bruk Hanson,7.2,301 DIDO,73,A
40,010-3-16,Incredibulls,Gary Hail,7.1,301 DIDO,72.8,W
68,9/27/16,The Thatch Pub,Liz Tynan,9.3,501 SIDO,72.8,0
48,12/13/16,Be Somebody!,Joe Davanti,6.2,501 SIDO,72.7,0
64,9/26/16,Moo Men,Unlisted Player 1,9.2,501 SIDO,72.6,W
62,11/28/16,Kiss My Blarney Stone,Phillip Beltz,9.1,501 SIDO,72.5,W
55,11/21/16,Incredibulls,Donna Pascolla,9.1,501 SIDO,72.5,0
9,10/24/16,Fun & Games,Mike Fleck,2.1,301 DIDO,72.5,A
57,011-7-16,Full of Bull,Edwin Garcia,9.1,501 SIDO,72.3,0
37,011-7-16,140 Darts,Sam Morgan,6.1,501 SIDO,72,W
39,11/14/16,Anonymous,Calvin J Klemundt,6.2,301 DIDO,72,W
50,10/25/16,Pour Me Another!,Michael Di Puma,7.2,301 DIDO,72,0
51,9/26/16,Prodigal Sons,Matt Borus,9.1,501 SIDO,71.8,A
66,9/26/16,Try Not to Suck!,Matt Petersen,9.2,501 SIDO,71.8,0
32,9/26/16,Thorns,Chester Herbert,6.1,301 DIDO,71.7,W
32,9/26/16,140 Darts,Jimmy Stathopoulos,5.3,501 SIDO,71.6,W
43,10/17/16,Moo Men,Daniel McGinley,6.3,301 DIDO,71.6,W
13,11/15/16,Never Convicted,Peter Citera,3.1,501 SIDO,71.6,W
1,9/12/16,Fun & Games,John Callanan,1.1,501 SIDO,71.6,W
3,9/12/16,Fun & Games,John Callanan,1.2,501 SIDO,71.6,W
5,10/24/16,Fun & Games,John Callanan,1.3,501 SIDO,71.6,W
0,9/27/16,Dart Team,Pat  Ryan,1.1,501 SIDO,71.6,W
2,11/15/16,The Thatch Pub,Liz Tynan,1.2,501 SIDO,71.6,W
33,9/13/16,Be Somebody!,Brad Bouxsein,5.3,501 SIDO,71.6,W
15,11/16/16,The Thatch Pub,Brian DiCrescenzo,2.3,501 SIDO,71.4,W
55,12/13/16,N.W.O.,Angel Gonzalez,7.1,301 DIDO,71.1,W
59,9/19/16,Anonymous,Calvin J Klemundt,9.1,501 SIDO,71,0
8,9/13/16,Trip N Bulls,Carlos Perez,2.1,301 DIDO,71,0
2,9/12/16,Thorns,Chester Herbert,1.2,501 SIDO,71,0
69,011-8-16,The Thatch Pub,Brian McKay,9.2,501 SIDO,71,A
67,11/28/16,Kiss My Blarney Stone,Phillip Beltz,9.2,501 SIDO,70.8,A
54,10/25/16,Pour Me Another!,Michael Di Puma,7.3,301 DIDO,70.8,W
32,10/24/16,Prodigal Sons,Unlisted Player 1,5.2,501 SIDO,70.7,0
62,010-4-16,Never Convicted,Jim Simpson,9.2,501 SIDO,70.6,W
55,11/22/16,Sausage Blockers,Sue Kelly,7.1,301 DIDO,70.5,W
50,010-3-16,140 Darts,Alfonso Vasquez,7.3,301 DIDO,70.5,A
52,10/11/16,Be Somebody!,Rob Ethington,7.2,301 DIDO,70.5,A
51,11/15/16,N.W.O.,Angel Gonzalez,7.1,301 DIDO,70.5,A
41,10/18/16,Be Somebody!,Rob Ethington,7.2,301 DIDO,70.5,W
50,011-8-16,Be Somebody!,Eddie  Palacios,7.2,301 DIDO,70.5,W
0,11/22/16,N.W.O.,John McCreery,1.1,501 SIDO,70.4,0
37,010-3-16,Full of Bull,Alex Padilla,6.2,501 SIDO,70.3,A
36,10/17/16,Dart Simpson,George Kolovos,6.1,501 SIDO,70.3,0
13,9/19/16,Full of Bull,Jerry Surzynski,2.3,501 SIDO,70.3,A
7,10/24/16,Prodigal Sons,Matt Borus,2.1,301 DIDO,70.3,W
66,010-4-16,The Thatch Pub,Alvin Elton,9.2,501 SIDO,70.3,0
64,010-4-16,Be Somebody!,Michael Di Puma,9.2,501 SIDO,70.3,0
13,10/11/16,Dart Team,Jay Small,2.2,501 SIDO,70.3,0
4,9/19/16,140 Darts,Alfonso Vasquez,1.3,501 SIDO,70,0
57,10/11/16,The Deuce,Andy Dominello,7.3,301 DIDO,70,A
50,10/25/16,DWI Rockahula,Warren Roseland,7.3,301 DIDO,70,A
15,9/27/16,Dart Team,Bruk Hanson,2.3,501 SIDO,70,0
67,9/20/16,The Thatch Pub,Anne Quinn,9.2,501 SIDO,70,0
42,9/26/16,Try Not to Suck!,Dave Yang,6.3,301 DIDO,69.9,W
39,10/17/16,140 Darts,Jimmy Stathopoulos,6.2,501 SIDO,69.8,A
12,10/24/16,140 Darts,Erik Lindholm,2.2,501 SIDO,69.8,W
44,11/22/16,N.W.O.,John McCreery,6.2,301 DIDO,69.8,W
62,9/20/16,The Thatch Pub,Alvin Elton,9.1,501 SIDO,69.8,A
39,010-3-16,140 Darts,Sam Morgan,6.2,501 SIDO,69.7,0
64,11/15/16,N.W.O.,John McCreery,9.1,501 SIDO,69.7,W
33,010-4-16,Be Somebody!,george santer,5.3,501 SIDO,69.7,0
22,10/25/16,Bacon,Ed Collins,4.1,301 DIDO,69.5,W
59,11/14/16,Full of Bull,Edwin Garcia,9.1,501 SIDO,69.5,0
30,11/21/16,140 Darts,Jimmy Stathopoulos,5.1,301 DIDO,69.5,W
67,11/29/16,Trip N Bulls,Carlos Perez,9.1,501 SIDO,69.5,W
19,12/13/16,Be Somebody!,Rob Ethington,3.1,301 DIDO,69.5,W
68,10/17/16,Incredibulls,Gary Hail,9.3,501 SIDO,69.4,W
68,11/16/16,Dart Team,Jay Small,9.3,501 SIDO,69.4,W
69,011-8-16,Sparkle Motion,Michael Dinard,9.2,501 SIDO,69.3,0
46,10/10/16,Anonymous,Chris Liszkowski,7.1,301 DIDO,69.3,A
57,011-8-16,Dart Team,Kevin Kruse,9.2,501 SIDO,69.3,A
16,010-3-16,Prodigal Sons,John Stasiowski,2.3,501 SIDO,69.2,0
70,9/26/16,Try Not to Suck!,Matt Petersen,9.3,501 SIDO,69.2,W
58,11/15/16,Be Somebody!,Rob Ethington,9.1,501 SIDO,69.2,W
55,11/21/16,FTW!,Melody Foley,7.2,301 DIDO,69,0
56,10/11/16,The Deuce,Anthony Hernandez,7.3,301 DIDO,69,W
56,9/26/16,Dart Simpson,George Kolovos,9.2,501 SIDO,69,W
14,010-4-16,The Thatch Pub,Brian DiCrescenzo,2.3,501 SIDO,69,0
44,12/13/16,Be Somebody!,Joe Davanti,6.1,501 SIDO,69,A
47,9/13/16,Dart Team,Rob Ethington,7.1,301 DIDO,69,0
70,9/20/16,The Thatch Pub,Anne Quinn,9.3,501 SIDO,69,A
2,12/13/16,N.W.O.,Angel Gonzalez,1.2,501 SIDO,68.9,0
59,010-3-16,140 Darts,Jimmy Stathopoulos,9.1,501 SIDO,68.8,A
12,11/14/16,140 Darts,Matt Mann,2.3,501 SIDO,68.8,0
71,9/27/16,Be Somebody!,Andrew Balfe,9.3,501 SIDO,68.8,A
66,10/25/16,Pour Me Another!,Donald Scheelk,9.2,501 SIDO,68.7,0
1,12/13/16,Be Somebody!,Andrew Balfe,1.1,501 SIDO,68.7,0
55,9/13/16,Dart Team,Rob Ethington,8.2,301 DIDO,68.7,A
10,9/13/16,Motley Crew,Kevin Askham,2.2,501 SIDO,68.6,0
6,10/10/16,Big Wayne,Ken Brookins,1.2,501 SIDO,68.6,W
7,010-4-16,Sparkle Motion,Dan Crone,2.1,501 SIDO,68.6,A
50,11/15/16,N.W.O.,Mike  Fautsch,7.1,301 DIDO,68.6,W
7,9/19/16,Dart Simpson,Dean Bratsolias,2.1,301 DIDO,68.5,A
5,10/17/16,Azzkickers,Mike W Arnold,1.3,501 SIDO,68.3,W
33,9/12/16,140 Darts,Jimmy Stathopoulos,5.2,501 SIDO,68.3,W
3,9/12/16,Big Wayne,Ben Roxworthy,1.2,501 SIDO,68.3,W
2,10/24/16,Incredibulls,Gary Hail,1.2,501 SIDO,68.3,W
3,011-7-16,Big Wayne,Ben Roxworthy,1.2,501 SIDO,68.3,W
33,11/21/16,Moo Men,Ryan Nelson,5.2,501 SIDO,68.3,W
39,11/22/16,Be Somebody!,Brad Bouxsein,5.3,501 SIDO,68.3,W
63,010-4-16,Seems Legit,Rob Ethington,9.2,501 SIDO,68.3,A
14,11/21/16,Big Wayne,Ken Brookins,2.3,501 SIDO,68.2,0
49,11/28/16,Kiss My Blarney Stone,David Mendoza,7.1,301 DIDO,68,A
11,9/12/16,Big Wayne,"David ""Moose"" Steuer",2.2,301 DIDO,68,A
65,010-4-16,Sparkle Motion,Michael Dinard,9.2,501 SIDO,68,0
68,010-3-16,Anonymous,Calvin J Klemundt,9.2,501 SIDO,68,A
54,010-3-16,Incredibulls,Leonard Boucher,9.1,501 SIDO,67.8,W
60,", 1-5-10",FTW!,Mark Gillespie,9.2,501 SIDO,67.8,W
63,11/21/16,FTW!,Michelle Karaskiewicz,9.1,501 SIDO,67.8,W
46,011-7-16,Prodigal Sons,Unlisted Player 1,7.1,301 DIDO,67.7,A
5,9/14/16,Dart Team,Bruk Hanson,1.2,501 SIDO,67.7,0
61,10/24/16,Dart Simpson,George Kolovos,9.2,501 SIDO,67.6,W
49,9/19/16,Anonymous,John Liture,7.2,301 DIDO,67.5,0
43,010-3-16,Triptripbleep,Pat Demarinis,7.1,301 DIDO,67.5,0
16,9/13/16,Trip N Bulls,Carlos Perez,2.3,501 SIDO,67.5,W
42,12/13/16,N.W.O.,Brian Fenlon,6.1,501 SIDO,67.5,0
43,9/27/16,The Thatch Pub,Brian McKay,6.2,301 DIDO,67.5,0
29,010-4-16,The Thatch Pub,Alvin Elton,5.1,301 DIDO,67.3,0
35,10/11/16,Sparkle Motion,Michael Dinard,6.1,501 SIDO,67.1,W
35,010-4-16,N.W.O.,John McCreery,6.1,501 SIDO,67.1,W
49,011-7-16,Full of Bull,Alex Padilla,7.3,301 DIDO,67,W
43,12/13/16,N.W.O.,John McCreery,6.1,501 SIDO,67,0
41,9/26/16,Bob's Bunch,Bob Peart,6.2,301 DIDO,66.9,W
14,11/14/16,Full of Bull,Kevin Surzynski,2.3,501 SIDO,66.9,W
50,10/17/16,FTW!,Mark Gillespie,7.3,301 DIDO,66.9,W
15,010-3-16,140 Darts,Erik Lindholm,2.3,501 SIDO,66.7,W
47,012-5-16,140 Darts,Sam Morgan,7.2,301 DIDO,66.7,0
7,11/21/16,Big Wayne,Tracy Jourdan,2.1,301 DIDO,66.7,0
41,011-8-16,Dart Team,Mark Kokot,7.1,301 DIDO,66.7,A
46,11/22/16,Pour Me Another!,Michael Di Puma,6.2,501 SIDO,66.6,0
64,10/11/16,Be Somebody!,Rob Ethington,9.2,501 SIDO,66.5,A
62,9/27/16,Be Somebody!,Andrew Balfe,9.1,501 SIDO,66.5,W
54,11/28/16,Anonymous,Chris Liszkowski,9.1,501 SIDO,66.4,0
9,11/21/16,Triptripbleep,Matt Kulowitch,2.1,301 DIDO,66.4,W
56,11/21/16,Moo Men,Ryan Nelson,9.1,501 SIDO,66.4,A
33,10/24/16,140 Darts,Erik Lindholm,6.1,301 DIDO,66.3,0
15,9/19/16,Dart Simpson,Dean Bratsolias,2.3,501 SIDO,66.3,0
45,9/27/16,Motley Crew,Mel Anderson,6.2,501 SIDO,66.2,W
16,9/12/16,FTW!,Mark Gillespie,2.3,501 SIDO,66.2,W
4,9/27/16,Trip N Bulls,Carlos Perez,2.1,501 SIDO,66.2,W
53,9/26/16,Bob's Bunch,Owen Canepa,7.2,301 DIDO,66,0
49,010-3-16,Full of Bull,Frank Burton,7.3,301 DIDO,66,0
52,11/21/16,Prodigal Sons,John Stasiowski,7.2,301 DIDO,66,W
36,10/17/16,Big Wayne,Ben Roxworthy,6.2,301 DIDO,66,0
17,9/20/16,Seems Legit,Virgil Rotondo,2.3,501 SIDO,66,0
7,11/15/16,N.W.O.,John McCreery,2.1,301 DIDO,66,A
47,11/15/16,N.W.O.,Brian Fenlon,6.3,501 SIDO,66,A
0,9/12/16,Thorns,Chester Herbert,1.1,501 SIDO,65.9,0
45,9/26/16,FTW!,Joe Schuck,6.3,501 SIDO,65.8,W
62,11/21/16,140 Darts,Sam Morgan,9.2,501 SIDO,65.5,W
42,010-4-16,Never Convicted,Fred Lundgren,6.2,501 SIDO,65.5,W
55,011-8-16,Be Somebody!,Brad Bouxsein,7.3,301 DIDO,65.5,0
65,011-7-16,140 Darts,Jimmy Stathopoulos,9.2,501 SIDO,65.4,W
44,", 1-5-10",FTW!,Mark Gillespie,7.1,301 DIDO,65.4,W
61,9/12/16,140 Darts,Erik Lindholm,9.2,501 SIDO,65.3,0
64,11/21/16,Prodigal Sons,Patrick Morris,9.2,501 SIDO,65.3,0
1,011-7-16,Anonymous,Calvin J Klemundt,1.1,501 SIDO,65.3,W
64,11/28/16,Full of Bull,Frank Burton,9.3,501 SIDO,65.3,A
67,9/12/16,FTW!,Joe Schuck,9.1,501 SIDO,65.3,A
15,9/13/16,Never Convicted,Jim Simpson,2.3,501 SIDO,65.3,0
3,010-4-16,The Thatch Pub,Liz Tynan,1.2,501 SIDO,65.3,W
1,011-8-16,Dart Team,Alex Falk Jr,1.1,501 SIDO,65.3,W
35,11/15/16,N.W.O.,John McCreery,5.3,501 SIDO,65.3,W
3,12/13/16,Be Somebody!,Andrew Balfe,1.2,501 SIDO,65.3,W
32,010-4-16,Seems Legit,Brad Bouxsein,5.3,501 SIDO,65.3,W
36,9/12/16,140 Darts,Sam Morgan,6.1,501 SIDO,65.2,W
11,10/10/16,Prodigal Sons,Patrick Morris,2.2,501 SIDO,65,0
30,10/24/16,Anonymous,Chris Liszkowski,6.1,301 DIDO,65,A
15,9/19/16,Incredibulls,Donna Pascolla,2.3,501 SIDO,65,A
8,10/17/16,FTW!,Mark Gillespie,2.2,301 DIDO,65,0
41,9/13/16,Fighting Fish,Mike Hobin,7.1,301 DIDO,65,0
39,010-4-16,Never Convicted,Fred Lundgren,6.1,301 DIDO,65,A
51,011-7-16,Prodigal Sons,Matt Borus,7.2,301 DIDO,65,A
51,010-4-16,Seems Legit,Andrew Balfe,7.3,301 DIDO,65,A
64,10/10/16,140 Darts,Matt Mann,9.2,501 SIDO,64.8,W
57,10/24/16,Anonymous,Calvin J Klemundt,9.1,501 SIDO,64.8,A
51,011-1-16,Fighting Fish,John Slivka,7.3,301 DIDO,64.7,W
36,11/15/16,The Thatch Pub,Liz Tynan,6.1,301 DIDO,64.7,A
